"UserPrincipalName";"DisplayName";"TotalItemSizeGB";"ItemCount";"WarningQuota";"SendQuota";"LastLogonTime";"Status";"Reason"
"[email]";"Alif M. Mardiono";"0.0006";"10";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"1/6/2026 11:41:16 AM";"SUCCESS";"Storage data collected."
"[email]";"Alif R. Ramlan";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"1/1/2026 6:02:49 PM";"SUCCESS";"Storage data collected."
"[email]";"Andi V. Valentino";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/31/2025 4:47:02 PM";"SUCCESS";"Storage data collected."
"[email]";"Bagas W. Wibisono";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/20/2025 9:35:05 PM";"SUCCESS";"Storage data collected."
"[email]";"Bima I. Iskandar";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/20/2025 9:01:31 PM";"SUCCESS";"Storage data collected."
"[email]";"Bima J. Jamaludin";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/20/2025 9:00:03 PM";"SUCCESS";"Storage data collected."
"[email]";"Bulan B. Bahari";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/20/2025 10:21:55 PM";"SUCCESS";"Storage data collected."
"[email]";"Dani U. Umara";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/19/2025 5:12:00 PM";"SUCCESS";"Storage data collected."
"[email]";"Elang B. Bachtiar";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/31/2025 4:31:00 PM";"SUCCESS";"Storage data collected."
"[email]";"Fauzi N. Nasution";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Fikri R. Ramdhan";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/20/2025 8:58:03 PM";"SUCCESS";"Storage data collected."
"[email]";"Gery K. Kautsar";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/20/2025 10:01:01 PM";"SUCCESS";"Storage data collected."
"[email]";"Gilang E. Effendi";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/20/2025 9:26:09 PM";"SUCCESS";"Storage data collected."
"[email]";"Hana K. Kautsar";"0.0006";"7";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/20/2025 9:32:39 PM";"SUCCESS";"Storage data collected."
"[email]";"Ilham W. Widianto";"0.0002";"2";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/31/2025 5:29:03 PM";"SUCCESS";"Storage data collected."
"[email]";"Isaiah Langer";"0.01";"176";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/25/2025 9:07:00 PM";"SUCCESS";"Storage data collected."
"[email]";"Iwan W. Wiratama";"0.0002";"2";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Jihan I. Ismail";"0.0002";"2";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/31/2025 5:37:22 PM";"SUCCESS";"Storage data collected."
"[email]";"Jihan V. Valianto";"0.0002";"2";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"12/23/2025 8:27:21 PM";"SUCCESS";"Storage data collected."
"[email]";"MOD Administrator";"0.02";"509";"98 GB (105,226,698,752 bytes)";"99 GB (106,300,440,576 bytes)";"1/5/2026 6:30:24 PM";"SUCCESS";"Storage data collected."
